Round,EnergyConsumed,AvgResidualEnergy,TotalNetworkEnergy
1,0.0225064,0.499775,49.9775
2,0.0969572,0.498805,49.8805
3,0.0787763,0.498018,49.8018
4,0.0704123,0.497313,49.7313
5,0.0758655,0.496555,49.6555
6,0.053981,0.496015,49.6015
7,0.0860325,0.495155,49.5155
8,0.0670842,0.494484,49.4484
9,0.0901509,0.493582,49.3582
10,0.0918958,0.492663,49.2663
11,0.0606356,0.492057,49.2057
12,0.0671927,0.491385,49.1385
13,0.0539271,0.490846,49.0846
14,0.0910398,0.489935,48.9935
15,0.0890311,0.489045,48.9045
16,0.0851968,0.488193,48.8193
17,0.0852468,0.487341,48.7341
18,0.0513281,0.486827,48.6827
19,0.0524124,0.486303,48.6303
20,0.0903028,0.4854,48.54
21,0.100117,0.484399,48.4399
22,0.0671595,0.483727,48.3727
23,0.0505653,0.483222,48.3222
24,0.0501017,0.482721,48.2721
25,0.0901977,0.481819,48.1819
26,0.0912084,0.480907,48.0907
27,0.097826,0.479928,47.9928
28,0.0799874,0.479129,47.9129
29,0.047699,0.478652,47.8652
30,0.0907582,0.477744,47.7744
31,0.113224,0.476612,47.6612
32,0.0897555,0.475714,47.5714
33,0.0528394,0.475186,47.5186
34,0.100734,0.474179,47.4179
35,0.0669136,0.473509,47.3509
36,0.0819018,0.47269,47.269
37,0.0617501,0.472073,47.2073
38,0.0607101,0.471466,47.1466
39,0.0865559,0.4706,47.06
40,0.0949161,0.469651,46.9651
41,0.0698955,0.468952,46.8952
42,0.0889881,0.468062,46.8062
43,0.0811044,0.467251,46.7251
44,0.0779188,0.466472,46.6472
45,0.063062,0.465841,46.5841
46,0.058818,0.465253,46.5253
47,0.0985642,0.464268,46.4268
48,0.0868002,0.4634,46.34
49,0.0878151,0.462521,46.2521
50,0.0480952,0.46204,46.204
51,0.0588371,0.461452,46.1452
52,0.0620433,0.460832,46.0832
53,0.0740782,0.460091,46.0091
54,0.0896732,0.459194,45.9194
55,0.0820111,0.458374,45.8374
56,0.0792206,0.457582,45.7582
57,0.0879701,0.456702,45.6702
58,0.0812216,0.45589,45.589
59,0.063014,0.45526,45.526
60,0.0794495,0.454465,45.4465
61,0.0759125,0.453706,45.3706
62,0.0670425,0.453036,45.3036
63,0.0721513,0.452314,45.2314
64,0.0961638,0.451353,45.1353
65,0.0649933,0.450703,45.0703
66,0.0645307,0.450057,45.0057
67,0.0678327,0.449379,44.9379
68,0.0865754,0.448513,44.8513
69,0.104365,0.44747,44.747
70,0.0780377,0.446689,44.6689
71,0.0792244,0.445897,44.5897
72,0.0720554,0.445176,44.5176
73,0.0632134,0.444544,44.4544
74,0.0735589,0.443809,44.3809
75,0.0549699,0.443259,44.3259
76,0.068954,0.442569,44.2569
77,0.0977637,0.441592,44.1592
78,0.0901253,0.440691,44.0691
79,0.0837313,0.439853,43.9853
80,0.0843758,0.439009,43.9009
81,0.0683728,0.438326,43.8326
82,0.0844723,0.437481,43.7481
83,0.0521725,0.436959,43.6959
84,0.0556961,0.436402,43.6402
85,0.048523,0.435917,43.5917
86,0.0542333,0.435375,43.5375
87,0.123649,0.434138,43.4138
88,0.0831706,0.433307,43.3307
89,0.0708996,0.432598,43.2598
90,0.0824341,0.431773,43.1773
91,0.0922372,0.430851,43.0851
92,0.0860493,0.42999,42.999
93,0.0763311,0.429227,42.9227
94,0.0808356,0.428419,42.8419
95,0.0587943,0.427831,42.7831
96,0.0699045,0.427132,42.7132
97,0.0885542,0.426246,42.6246
98,0.0703265,0.425543,42.5543
99,0.0814095,0.424729,42.4729
100,0.0824686,0.423904,42.3904
101,0.0703952,0.4232,42.32
102,0.0960907,0.422239,42.2239
103,0.0655819,0.421583,42.1583
104,0.067787,0.420906,42.0906
105,0.0641079,0.420264,42.0264
106,0.0784974,0.41948,41.948
107,0.0604411,0.418875,41.8875
108,0.0741555,0.418134,41.8134
109,0.0683456,0.41745,41.745
110,0.107258,0.416378,41.6378
111,0.0979284,0.415398,41.5398
112,0.0714151,0.414684,41.4684
113,0.0527942,0.414156,41.4156
114,0.0645526,0.413511,41.3511
115,0.0917656,0.412593,41.2593
116,0.0813963,0.411779,41.1779
117,0.0936441,0.410843,41.0843
118,0.0527013,0.410316,41.0316
119,0.0956303,0.409359,40.9359
120,0.0994611,0.408365,40.8365
121,0.0587533,0.407777,40.7777
122,0.0838097,0.406939,40.6939
123,0.0968736,0.40597,40.597
124,0.0481187,0.405489,40.5489
125,0.074851,0.404741,40.4741
126,0.0986697,0.403754,40.3754
127,0.0786069,0.402968,40.2968
128,0.0619145,0.402349,40.2349
129,0.064485,0.401704,40.1704
130,0.0756378,0.400947,40.0947
131,0.0826796,0.400121,40.0121
132,0.0624038,0.399497,39.9497
133,0.063912,0.398857,39.8857
134,0.072365,0.398134,39.8134
135,0.0811042,0.397323,39.7323
136,0.0802929,0.39652,39.652
137,0.0933476,0.395586,39.5586
138,0.0876958,0.394709,39.4709
139,0.0962675,0.393747,39.3747
140,0.0742417,0.393004,39.3004
141,0.0548936,0.392455,39.2455
142,0.062442,0.391831,39.1831
143,0.101038,0.390821,39.0821
144,0.0841002,0.38998,38.998
145,0.0880979,0.389099,38.9099
146,0.0827955,0.388271,38.8271
147,0.0298137,0.387973,38.7973
148,0.0574497,0.387398,38.7398
149,0.075409,0.386644,38.6644
150,0.0730394,0.385914,38.5914
151,0.109778,0.384816,38.4816
152,0.0709033,0.384107,38.4107
153,0.0740632,0.383366,38.3366
154,0.0530467,0.382836,38.2836
155,0.0903794,0.381932,38.1932
156,0.0725875,0.381206,38.1206
157,0.0686016,0.38052,38.052
158,0.0741599,0.379778,37.9778
159,0.0916141,0.378862,37.8862
160,0.0839783,0.378022,37.8022
161,0.0632868,0.37739,37.739
162,0.0660931,0.376729,37.6729
163,0.06788,0.37605,37.605
164,0.0817386,0.375232,37.5232
165,0.105047,0.374182,37.4182
166,0.0919091,0.373263,37.3263
167,0.0490748,0.372772,37.2772
168,0.076653,0.372006,37.2006
169,0.0689184,0.371316,37.1316
170,0.0788388,0.370528,37.0528
171,0.0965458,0.369563,36.9563
172,0.0811706,0.368751,36.8751
173,0.116906,0.367582,36.7582
174,0.101129,0.366571,36.6571
175,0.0592627,0.365978,36.5978
176,0.0745117,0.365233,36.5233
177,0.0748226,0.364485,36.4485
178,0.0626147,0.363858,36.3858
179,0.0385626,0.363473,36.3473
180,0.0758356,0.362714,36.2714
181,0.0795606,0.361919,36.1919
182,0.0543838,0.361375,36.1375
183,0.0480053,0.360895,36.0895
184,0.0521304,0.360374,36.0374
185,0.0780224,0.359593,35.9593
186,0.0929836,0.358664,35.8664
187,0.100794,0.357656,35.7656
188,0.0849514,0.356806,35.6806
189,0.0966775,0.355839,35.5839
190,0.0945388,0.354894,35.4894
191,0.059386,0.3543,35.43
192,0.0390853,0.353909,35.3909
193,0.0669943,0.353239,35.3239
194,0.0758333,0.352481,35.2481
195,0.0874104,0.351607,35.1607
196,0.0623777,0.350983,35.0983
197,0.0669692,0.350313,35.0313
198,0.108676,0.349227,34.9227
199,0.0862678,0.348364,34.8364
200,0.0856916,0.347507,34.7507
201,0.0776379,0.346731,34.6731
202,0.0899211,0.345831,34.5831
203,0.0681239,0.34515,34.515
204,0.0544293,0.344606,34.4606
205,0.0768016,0.343838,34.3838
206,0.11427,0.342695,34.2695
207,0.0810532,0.341885,34.1885
208,0.0880824,0.341004,34.1004
209,0.0519395,0.340484,34.0484
210,0.0503124,0.339981,33.9981
211,0.0692959,0.339288,33.9288
212,0.0556823,0.338732,33.8732
213,0.068302,0.338048,33.8048
214,0.0673695,0.337375,33.7375
215,0.0637816,0.336737,33.6737
216,0.0821015,0.335916,33.5916
217,0.107123,0.334845,33.4845
218,0.0959142,0.333886,33.3886
219,0.079762,0.333088,33.3088
220,0.0781273,0.332307,33.2307
221,0.0967997,0.331339,33.1339
222,0.0979011,0.33036,33.036
223,0.0868064,0.329492,32.9492
224,0.0690897,0.328801,32.8801
225,0.0756255,0.328044,32.8044
226,0.0572029,0.327472,32.7472
227,0.10564,0.326416,32.6416
228,0.0497688,0.325918,32.5918
229,0.0489124,0.325429,32.5429
230,0.063282,0.324796,32.4796
231,0.0718846,0.324078,32.4078
232,0.0918778,0.323159,32.3159
233,0.102797,0.322131,32.2131
234,0.0763346,0.321367,32.1367
235,0.0867886,0.3205,32.05
236,0.0657041,0.319843,31.9843
237,0.0465371,0.319377,31.9377
238,0.080313,0.318574,31.8574
239,0.0713684,0.31786,31.786
240,0.0825654,0.317035,31.7035
241,0.0838228,0.316196,31.6196
242,0.0856357,0.31534,31.534
243,0.0613401,0.314727,31.4727
244,0.0529613,0.314197,31.4197
245,0.0571992,0.313625,31.3625
246,0.108825,0.312537,31.2537
247,0.07744,0.311762,31.1762
248,0.0646468,0.311116,31.1116
249,0.0451415,0.310665,31.0665
250,0.106017,0.309604,30.9604
251,0.0972637,0.308632,30.8632
252,0.0573343,0.308058,30.8058
253,0.0922056,0.307136,30.7136
254,0.0834794,0.306302,30.6302
255,0.048931,0.305812,30.5812
256,0.0849419,0.304963,30.4963
257,0.087441,0.304088,30.4088
258,0.0917156,0.303171,30.3171
259,0.0708115,0.302463,30.2463
260,0.0786726,0.301676,30.1676
261,0.0804235,0.300872,30.0872
262,0.0846171,0.300026,30.0026
263,0.0792016,0.299234,29.9234
264,0.0769604,0.298464,29.8464
265,0.0634418,0.29783,29.783
266,0.0941389,0.296889,29.6889
267,0.061565,0.296273,29.6273
268,0.0811345,0.295462,29.5462
269,0.072631,0.294735,29.4735
270,0.0712483,0.294023,29.4023
271,0.078251,0.29324,29.324
272,0.0805139,0.292435,29.2435
273,0.0966565,0.291469,29.1469
274,0.0987737,0.290481,29.0481
275,0.071072,0.28977,28.977
276,0.0726952,0.289043,28.9043
277,0.0644078,0.288399,28.8399
278,0.0658043,0.287741,28.7741
279,0.0831613,0.286909,28.6909
280,0.0841925,0.286068,28.6068
281,0.0671403,0.285396,28.5396
282,0.0823963,0.284572,28.4572
283,0.0719635,0.283853,28.3853
284,0.0783208,0.283069,28.3069
285,0.0762182,0.282307,28.2307
286,0.0875943,0.281431,28.1431
287,0.0613497,0.280818,28.0818
288,0.0956148,0.279862,27.9862
289,0.06977,0.279164,27.9164
290,0.0979446,0.278184,27.8184
291,0.0684315,0.2775,27.75
292,0.085954,0.276641,27.6641
293,0.0737265,0.275903,27.5903
294,0.0989713,0.274914,27.4914
295,0.0791638,0.274122,27.4122
296,0.0802774,0.273319,27.3319
297,0.0525536,0.272794,27.2794
298,0.0789308,0.272004,27.2004
299,0.0820339,0.271184,27.1184
300,0.0416621,0.270767,27.0767
301,0.0803808,0.269964,26.9964
302,0.049925,0.269464,26.9464
303,0.0593839,0.26887,26.887
304,0.0608607,0.268262,26.8262
305,0.0699865,0.267562,26.7562
306,0.0917584,0.266644,26.6644
307,0.0966401,0.265678,26.5678
308,0.0826704,0.264851,26.4851
309,0.0792925,0.264058,26.4058
310,0.0624593,0.263434,26.3434
311,0.106146,0.262372,26.2372
312,0.10239,0.261348,26.1348
313,0.0629155,0.260719,26.0719
314,0.0638586,0.260081,26.0081
315,0.0579,0.259502,25.9502
316,0.0870468,0.258631,25.8631
317,0.0594525,0.258037,25.8037
318,0.0754993,0.257282,25.7282
319,0.0661138,0.256621,25.6621
320,0.0758085,0.255862,25.5862
321,0.0838042,0.255024,25.5024
322,0.0572769,0.254452,25.4452
323,0.0614421,0.253837,25.3837
324,0.0888104,0.252949,25.2949
325,0.0737483,0.252212,25.2212
326,0.0892275,0.251319,25.1319
327,0.0953485,0.250366,25.0366
328,0.0935083,0.249431,24.9431
329,0.0661127,0.24877,24.877
330,0.053281,0.248237,24.8237
331,0.0888142,0.247349,24.7349
332,0.0918028,0.246431,24.6431
333,0.0732978,0.245698,24.5698
334,0.0957166,0.244741,24.4741
335,0.08338,0.243907,24.3907
336,0.0768988,0.243138,24.3138
337,0.0823023,0.242315,24.2315
338,0.0909183,0.241406,24.1406
339,0.0519121,0.240886,24.0886
340,0.0483172,0.240403,24.0403
341,0.0566092,0.239837,23.9837
342,0.0530281,0.239307,23.9307
343,0.0666738,0.23864,23.864
344,0.0646119,0.237994,23.7994
345,0.0694064,0.2373,23.73
346,0.0770968,0.236529,23.6529
347,0.0902601,0.235626,23.5626
348,0.0826134,0.2348,23.48
349,0.0814326,0.233986,23.3986
350,0.102527,0.232961,23.2961
351,0.0804826,0.232156,23.2156
352,0.0737945,0.231418,23.1418
353,0.0642227,0.230776,23.0776
354,0.0798301,0.229977,22.9977
355,0.0861328,0.229116,22.9116
356,0.118647,0.22793,22.793
357,0.0461332,0.227468,22.7468
358,0.0727841,0.22674,22.674
359,0.0818421,0.225922,22.5922
360,0.084115,0.225081,22.5081
361,0.0537028,0.224544,22.4544
362,0.0528338,0.224016,22.4016
363,0.0943353,0.223072,22.3072
364,0.0580376,0.222492,22.2492
365,0.0627283,0.221864,22.1864
366,0.071671,0.221148,22.1148
367,0.0884232,0.220264,22.0264
368,0.0621283,0.219642,21.9642
369,0.0813592,0.218829,21.8829
370,0.0827582,0.218001,21.8001
371,0.110432,0.216897,21.6897
372,0.0862172,0.216035,21.6035
373,0.0738131,0.215296,21.5296
374,0.0458652,0.214838,21.4838
375,0.0898447,0.213939,21.3939
376,0.0926292,0.213013,21.3013
377,0.0731283,0.212282,21.2282
378,0.0869944,0.211412,21.1412
379,0.0747315,0.210665,21.0665
380,0.0748411,0.209916,20.9916
381,0.0557542,0.209359,20.9359
382,0.0759848,0.208599,20.8599
383,0.0458317,0.20814,20.814
384,0.0727279,0.207413,20.7413
385,0.0804511,0.206609,20.6609
386,0.0943837,0.205665,20.5665
387,0.0675585,0.204989,20.4989
388,0.0820584,0.204169,20.4169
389,0.0896571,0.203272,20.3272
390,0.0830231,0.202442,20.2442
391,0.068667,0.201755,20.1755
392,0.076346,0.200992,20.0992
393,0.061381,0.200378,20.0378
394,0.0729967,0.199648,19.9648
395,0.0702214,0.198946,19.8946
396,0.0446109,0.1985,19.85
397,0.0897185,0.197602,19.7602
398,0.0763022,0.196839,19.6839
399,0.0914317,0.195925,19.5925
400,0.0991368,0.194934,19.4934
401,0.0760498,0.194173,19.4173
402,0.0745887,0.193427,19.3427
403,0.0758617,0.192669,19.2669
404,0.0838708,0.19183,19.183
405,0.101706,0.190813,19.0813
406,0.0540367,0.190273,19.0273
407,0.0981559,0.189291,18.9291
408,0.0678524,0.188612,18.8612
409,0.0908349,0.187704,18.7704
410,0.062543,0.187079,18.7079
411,0.0476685,0.186602,18.6602
412,0.0872262,0.18573,18.573
413,0.0647383,0.185082,18.5082
414,0.0774105,0.184308,18.4308
415,0.0697632,0.183611,18.3611
416,0.099187,0.182619,18.2619
417,0.0955445,0.181663,18.1663
418,0.0557974,0.181105,18.1105
419,0.0501894,0.180603,18.0603
420,0.0700127,0.179903,17.9903
421,0.0832476,0.179071,17.9071
422,0.0907665,0.178163,17.8163
423,0.0767968,0.177395,17.7395
424,0.051082,0.176884,17.6884
425,0.0698567,0.176186,17.6186
426,0.0709164,0.175477,17.5477
427,0.0664041,0.174813,17.4813
428,0.084169,0.173971,17.3971
429,0.0613632,0.173357,17.3357
430,0.0874643,0.172483,17.2483
431,0.100775,0.171475,17.1475
432,0.101185,0.170463,17.0463
433,0.0736395,0.169727,16.9727
434,0.07186,0.169008,16.9008
435,0.0697877,0.16831,16.831
436,0.103236,0.167278,16.7278
437,0.0733391,0.166544,16.6544
438,0.0758606,0.165786,16.5786
439,0.0673192,0.165113,16.5113
440,0.0704193,0.164408,16.4408
441,0.0613693,0.163795,16.3795
442,0.0733711,0.163061,16.3061
443,0.0807192,0.162254,16.2254
444,0.0866319,0.161388,16.1388
445,0.085137,0.160536,16.0536
446,0.106306,0.159473,15.9473
447,0.0773069,0.1587,15.87
448,0.0715893,0.157984,15.7984
449,0.0774281,0.15721,15.721
450,0.0658718,0.156551,15.6551
451,0.0503819,0.156047,15.6047
452,0.0868662,0.155179,15.5179
453,0.0952289,0.154226,15.4226
454,0.076121,0.153465,15.3465
455,0.097014,0.152495,15.2495
456,0.0662305,0.151833,15.1833
457,0.0637572,0.151195,15.1195
458,0.055505,0.15064,15.064
459,0.0661776,0.149978,14.9978
460,0.0888253,0.14909,14.909
461,0.0566554,0.148524,14.8524
462,0.0639364,0.147884,14.7884
463,0.059982,0.147284,14.7284
464,0.0641828,0.146642,14.6642
465,0.0754471,0.145888,14.5888
466,0.0821762,0.145066,14.5066
467,0.0898122,0.144168,14.4168
468,0.0775384,0.143393,14.3393
