Round,PacketsGenerated,PacketsReceived,PDR
1,95,82,0.863158
2,100,82,0.82
3,100,71,0.71
4,96,81,0.84375
5,100,64,0.64
6,100,81,0.81
7,100,71,0.71
8,99,66,0.666667
9,100,69,0.69
10,100,77,0.77
11,99,83,0.838384
12,99,84,0.848485
13,98,86,0.877551
14,97,82,0.845361
15,97,78,0.804124
16,98,64,0.653061
17,99,47,0.474747
18,100,79,0.79
19,100,62,0.62
20,99,91,0.919192
21,98,80,0.816327
22,100,85,0.85
23,99,86,0.868687
24,98,86,0.877551
25,98,89,0.908163
26,99,84,0.848485
27,99,86,0.868687
28,100,63,0.63
29,99,75,0.757576
30,94,90,0.957447
31,99,85,0.858586
32,100,64,0.64
33,96,80,0.833333
34,100,79,0.79
35,98,77,0.785714
36,100,85,0.85
37,99,49,0.494949
38,99,85,0.858586
39,99,74,0.747475
40,100,83,0.83
41,100,91,0.91
42,97,87,0.896907
43,99,76,0.767677
44,99,49,0.494949
45,99,61,0.616162
46,99,76,0.767677
47,98,73,0.744898
48,97,58,0.597938
49,100,70,0.7
50,100,76,0.76
51,100,69,0.69
52,99,64,0.646465
53,98,84,0.857143
54,98,77,0.785714
55,100,78,0.78
56,98,73,0.744898
57,98,79,0.806122
58,99,70,0.707071
59,100,91,0.91
60,98,51,0.520408
61,100,82,0.82
62,99,87,0.878788
63,97,77,0.793814
64,100,76,0.76
65,99,84,0.848485
66,99,68,0.686869
67,99,78,0.787879
68,96,76,0.791667
69,100,84,0.84
70,99,76,0.767677
71,99,65,0.656566
72,99,58,0.585859
73,99,85,0.858586
74,100,47,0.47
75,98,72,0.734694
76,98,80,0.816327
77,97,84,0.865979
78,97,73,0.752577
79,97,72,0.742268
80,99,77,0.777778
81,96,72,0.75
82,100,61,0.61
83,100,49,0.49
84,100,78,0.78
85,99,80,0.808081
86,92,84,0.913043
87,99,85,0.858586
88,100,80,0.8
89,99,68,0.686869
90,99,87,0.878788
91,99,74,0.747475
92,98,77,0.785714
93,100,54,0.54
94,100,67,0.67
95,100,79,0.79
96,98,73,0.744898
97,99,70,0.707071
98,99,79,0.79798
99,99,74,0.747475
100,99,70,0.707071
101,98,72,0.734694
102,99,69,0.69697
103,99,61,0.616162
104,100,76,0.76
105,100,89,0.89
106,100,59,0.59
107,100,71,0.71
108,100,87,0.87
109,96,86,0.895833
110,97,81,0.835052
111,100,79,0.79
112,99,62,0.626263
113,99,69,0.69697
114,98,84,0.857143
115,100,79,0.79
116,94,77,0.819149
117,100,59,0.59
118,98,83,0.846939
119,99,85,0.858586
120,100,88,0.88
121,100,79,0.79
122,96,85,0.885417
123,100,73,0.73
124,100,71,0.71
125,98,80,0.816327
126,99,72,0.727273
127,99,84,0.848485
128,98,54,0.55102
129,100,76,0.76
130,100,67,0.67
131,99,50,0.505051
132,99,75,0.757576
133,99,72,0.727273
134,98,64,0.653061
135,100,89,0.89
136,98,78,0.795918
137,99,87,0.878788
138,99,82,0.828283
139,98,92,0.938776
140,100,82,0.82
141,100,70,0.7
142,99,82,0.828283
143,99,75,0.757576
144,99,94,0.949495
145,98,85,0.867347
146,100,70,0.7
147,100,74,0.74
148,99,76,0.767677
149,100,69,0.69
150,94,87,0.925532
151,97,71,0.731959
152,100,70,0.7
153,97,61,0.628866
154,99,75,0.757576
155,98,59,0.602041
156,98,81,0.826531
157,100,83,0.83
158,96,70,0.729167
159,99,82,0.828283
160,99,89,0.89899
161,100,83,0.83
162,100,92,0.92
163,99,84,0.848485
164,97,90,0.927835
165,98,91,0.928571
166,100,77,0.77
167,99,89,0.89899
168,98,86,0.877551
169,99,83,0.838384
170,100,59,0.59
171,100,88,0.88
172,96,87,0.90625
173,97,66,0.680412
174,100,71,0.71
175,100,62,0.62
176,99,74,0.747475
177,98,64,0.653061
178,100,57,0.57
179,98,70,0.714286
180,100,79,0.79
181,100,56,0.56
182,99,85,0.858586
183,98,87,0.887755
184,99,71,0.717172
185,100,85,0.85
186,98,82,0.836735
187,99,83,0.838384
188,99,92,0.929293
189,98,76,0.77551
190,99,83,0.838384
191,100,76,0.76
192,100,52,0.52
193,99,85,0.858586
194,99,81,0.818182
195,99,64,0.646465
196,99,72,0.727273
197,93,70,0.752688
198,98,63,0.642857
199,97,88,0.907216
200,98,72,0.734694
201,98,73,0.744898
202,100,67,0.67
203,100,57,0.57
204,99,76,0.767677
205,95,84,0.884211
206,99,74,0.747475
207,98,78,0.795918
208,100,65,0.65
209,100,78,0.78
210,100,54,0.54
211,100,91,0.91
212,99,70,0.707071
213,100,84,0.84
214,100,59,0.59
215,98,89,0.908163
216,100,99,0.99
217,98,83,0.846939
218,100,92,0.92
219,99,95,0.959596
220,97,95,0.979381
221,96,96,1
222,97,87,0.896907
223,98,63,0.642857
224,98,64,0.653061
225,99,69,0.69697
226,95,79,0.831579
227,100,71,0.71
228,100,70,0.7
229,97,80,0.824742
230,99,81,0.818182
231,97,76,0.783505
232,98,89,0.908163
233,100,61,0.61
234,99,82,0.828283
235,100,80,0.8
236,100,62,0.62
237,99,89,0.89899
238,100,91,0.91
239,99,79,0.79798
240,98,79,0.806122
241,98,53,0.540816
242,99,78,0.787879
243,99,74,0.747475
244,100,63,0.63
245,95,89,0.936842
246,99,88,0.888889
247,99,84,0.848485
248,100,61,0.61
249,97,81,0.835052
250,96,83,0.864583
251,100,53,0.53
252,98,64,0.653061
253,98,71,0.72449
254,100,70,0.7
255,99,76,0.767677
256,99,69,0.69697
257,99,96,0.969697
258,100,73,0.73
259,100,83,0.83
260,100,80,0.8
261,97,78,0.804124
262,98,74,0.755102
263,100,82,0.82
264,99,63,0.636364
265,97,70,0.721649
266,98,67,0.683673
267,99,80,0.808081
268,100,94,0.94
269,100,76,0.76
270,98,93,0.94898
271,99,81,0.818182
272,100,75,0.75
273,98,98,1
274,99,74,0.747475
275,100,81,0.81
276,100,84,0.84
277,100,64,0.64
278,100,66,0.66
279,99,87,0.878788
280,100,80,0.8
281,100,80,0.8
282,99,77,0.777778
283,99,72,0.727273
284,99,91,0.919192
285,99,83,0.838384
286,100,76,0.76
287,99,83,0.838384
288,100,56,0.56
289,100,77,0.77
290,100,76,0.76
291,98,58,0.591837
292,99,78,0.787879
293,96,74,0.770833
294,98,84,0.857143
295,99,73,0.737374
296,100,50,0.5
297,98,80,0.816327
298,98,68,0.693878
299,100,44,0.44
300,99,70,0.707071
301,99,70,0.707071
302,98,61,0.622449
303,100,63,0.63
304,98,68,0.693878
305,98,68,0.693878
306,97,82,0.845361
307,97,82,0.845361
308,99,80,0.808081
309,100,89,0.89
310,96,80,0.833333
311,95,74,0.778947
312,99,59,0.59596
313,98,54,0.55102
314,99,75,0.757576
315,97,76,0.783505
316,100,54,0.54
317,98,85,0.867347
318,98,72,0.734694
319,99,73,0.737374
320,100,76,0.76
321,100,76,0.76
322,100,81,0.81
323,98,80,0.816327
324,99,83,0.838384
325,99,88,0.888889
326,97,81,0.835052
327,99,84,0.848485
328,100,47,0.47
329,99,73,0.737374
330,98,88,0.897959
331,97,75,0.773196
332,98,72,0.734694
333,98,79,0.806122
334,99,83,0.838384
335,99,67,0.676768
336,100,62,0.62
337,97,63,0.649485
338,100,46,0.46
339,100,52,0.52
340,99,46,0.464646
341,99,84,0.848485
342,97,79,0.814433
343,99,69,0.69697
344,100,64,0.64
345,100,61,0.61
346,99,94,0.949495
347,100,71,0.71
348,97,67,0.690722
349,98,89,0.908163
350,99,85,0.858586
351,99,85,0.858586
352,99,69,0.69697
353,99,77,0.777778
354,99,80,0.808081
355,95,88,0.926316
356,100,59,0.59
357,98,50,0.510204
358,100,81,0.81
359,98,91,0.928571
360,99,65,0.656566
361,100,58,0.58
362,98,53,0.540816
363,100,42,0.42
364,100,80,0.8
365,99,62,0.626263
366,98,77,0.785714
367,99,78,0.787879
368,95,75,0.789474
369,98,88,0.897959
370,96,75,0.78125
371,97,89,0.917526
372,98,74,0.755102
373,100,67,0.67
374,99,74,0.747475
375,98,86,0.877551
376,98,45,0.459184
377,99,79,0.79798
378,99,73,0.737374
379,100,87,0.87
380,99,51,0.515152
381,98,56,0.571429
382,100,77,0.77
383,100,66,0.66
384,99,73,0.737374
385,98,74,0.755102
386,100,88,0.88
387,100,87,0.87
388,98,75,0.765306
389,99,73,0.737374
390,99,66,0.666667
391,99,66,0.666667
392,100,60,0.6
393,99,61,0.616162
394,100,73,0.73
395,100,71,0.71
396,97,77,0.793814
397,98,76,0.77551
398,97,85,0.876289
399,97,62,0.639175
400,100,95,0.95
401,99,80,0.808081
402,99,78,0.787879
403,99,80,0.808081
404,95,79,0.831579
405,100,80,0.8
406,99,87,0.878788
407,99,73,0.737374
408,99,88,0.888889
409,99,64,0.646465
410,100,70,0.7
411,97,87,0.896907
412,100,64,0.64
413,99,91,0.919192
414,100,77,0.77
415,97,59,0.608247
416,98,78,0.795918
417,100,74,0.74
418,100,67,0.67
419,97,62,0.639175
420,97,84,0.865979
421,99,70,0.707071
422,98,58,0.591837
423,100,72,0.72
424,98,82,0.836735
425,99,54,0.545455
426,100,81,0.81
427,97,91,0.938144
428,100,81,0.81
429,99,79,0.79798
430,98,85,0.867347
431,99,84,0.848485
432,99,75,0.757576
433,100,67,0.67
434,100,74,0.74
435,94,66,0.702128
436,100,62,0.62
437,100,82,0.82
438,100,73,0.73
439,99,86,0.868687
440,100,95,0.95
441,100,92,0.92
442,99,80,0.808081
443,99,92,0.929293
444,100,88,0.88
445,98,75,0.765306
446,99,64,0.646465
447,100,74,0.74
448,99,76,0.767677
449,99,84,0.848485
450,100,59,0.59
451,100,81,0.81
452,98,84,0.857143
453,96,65,0.677083
454,95,74,0.778947
455,100,50,0.5
456,98,82,0.836735
457,100,47,0.47
458,100,69,0.69
459,98,72,0.734694
460,99,74,0.747475
461,100,60,0.6
462,100,77,0.77
463,98,67,0.683673
464,100,61,0.61
465,98,86,0.877551
466,98,56,0.571429
467,95,75,0.789474
468,100,73,0.73
469,96,88,0.916667
470,99,76,0.767677
471,99,74,0.747475
472,99,88,0.888889
473,100,74,0.74
474,99,88,0.888889
475,100,62,0.62
476,97,90,0.927835
477,98,84,0.857143
478,99,68,0.686869
479,99,63,0.636364
480,99,95,0.959596
481,99,88,0.888889
482,100,58,0.58
483,97,84,0.865979
484,100,56,0.56
485,100,87,0.87
486,97,83,0.85567
487,98,81,0.826531
488,100,92,0.92
489,100,82,0.82
490,99,88,0.888889
491,98,81,0.826531
492,99,85,0.858586
493,99,79,0.79798
494,99,88,0.888889
495,98,80,0.816327
496,99,68,0.686869
497,98,77,0.785714
498,99,69,0.69697
499,99,65,0.656566
500,100,77,0.77
501,98,77,0.785714
502,98,61,0.622449
503,99,61,0.616162
504,100,61,0.61
505,100,89,0.89
506,98,85,0.867347
507,100,55,0.55
508,100,88,0.88
509,99,80,0.808081
510,99,71,0.717172
511,97,70,0.721649
512,100,45,0.45
513,99,58,0.585859
514,93,72,0.774194
515,100,64,0.64
516,100,80,0.8
517,100,62,0.62
518,98,74,0.755102
519,100,82,0.82
520,99,78,0.787879
521,100,80,0.8
522,96,79,0.822917
523,99,55,0.555556
524,98,76,0.77551
525,100,64,0.64
526,100,72,0.72
527,100,77,0.77
528,99,72,0.727273
529,98,76,0.77551
530,99,64,0.646465
531,98,74,0.755102
532,98,60,0.612245
533,97,75,0.773196
534,98,64,0.653061
535,99,83,0.838384
536,100,90,0.9
537,99,86,0.868687
538,98,92,0.938776
539,96,91,0.947917
540,99,77,0.777778
541,96,80,0.833333
542,96,92,0.958333
543,100,69,0.69
544,99,62,0.626263
545,99,79,0.79798
546,100,77,0.77
547,99,50,0.505051
548,99,81,0.818182
549,100,80,0.8
550,99,96,0.969697
551,99,59,0.59596
552,99,71,0.717172
553,99,83,0.838384
554,97,75,0.773196
555,97,79,0.814433
556,100,41,0.41
557,99,68,0.686869
558,99,72,0.727273
559,99,67,0.676768
560,99,82,0.828283
561,99,65,0.656566
562,98,78,0.795918
563,99,49,0.494949
564,98,81,0.826531
565,99,78,0.787879
566,98,62,0.632653
567,100,70,0.7
568,100,67,0.67
569,100,69,0.69
570,99,83,0.838384
571,100,63,0.63
572,99,83,0.838384
573,100,71,0.71
574,100,53,0.53
575,99,66,0.666667
576,99,53,0.535354
577,99,58,0.585859
578,100,72,0.72
579,100,54,0.54
580,99,62,0.626263
581,97,57,0.587629
582,97,78,0.804124
583,99,65,0.656566
584,98,60,0.612245
585,99,44,0.444444
586,97,56,0.57732
587,96,55,0.572917
588,99,76,0.767677
589,99,43,0.434343
590,97,71,0.731959
591,97,64,0.659794
592,99,44,0.444444
593,99,35,0.353535
594,97,46,0.474227
595,99,60,0.606061
596,99,64,0.646465
597,94,80,0.851064
598,97,76,0.783505
599,99,60,0.606061
600,97,87,0.896907
601,99,72,0.727273
602,97,53,0.546392
603,96,56,0.583333
604,94,53,0.56383
605,95,51,0.536842
606,95,62,0.652632
607,95,36,0.378947
608,94,47,0.5
609,93,72,0.774194
610,94,70,0.744681
611,93,55,0.591398
612,94,36,0.382979
613,94,66,0.702128
614,93,40,0.430108
615,92,61,0.663043
616,92,45,0.48913
617,92,64,0.695652
618,92,67,0.728261
619,89,69,0.775281
620,91,67,0.736264
621,90,45,0.5
622,91,42,0.461538
623,90,49,0.544444
624,88,42,0.477273
625,90,51,0.566667
626,89,39,0.438202
627,88,37,0.420455
628,88,46,0.522727
629,86,60,0.697674
630,87,67,0.770115
631,84,40,0.47619
632,84,45,0.535714
633,84,32,0.380952
634,84,46,0.547619
635,82,48,0.585366
636,81,43,0.530864
637,81,36,0.444444
638,81,44,0.54321
639,78,54,0.692308
640,77,61,0.792208
641,77,46,0.597403
642,76,63,0.828947
643,76,55,0.723684
644,74,49,0.662162
645,74,51,0.689189
646,73,54,0.739726
647,69,50,0.724638
648,68,35,0.514706
649,67,40,0.597015
650,62,42,0.677419
651,61,50,0.819672
652,62,48,0.774194
653,63,48,0.761905
654,63,39,0.619048
655,60,35,0.583333
656,58,41,0.706897
657,56,37,0.660714
658,56,34,0.607143
659,56,36,0.642857
660,55,44,0.8
661,55,36,0.654545
662,53,40,0.754717
663,54,42,0.777778
664,53,41,0.773585
665,54,44,0.814815
666,54,39,0.722222
667,54,34,0.62963
668,52,38,0.730769
669,51,43,0.843137
670,49,41,0.836735
671,49,43,0.877551
672,49,46,0.938776
673,47,42,0.893617
674,48,41,0.854167
675,47,41,0.87234
676,45,40,0.888889
677,42,35,0.833333
678,40,34,0.85
679,40,35,0.875
680,39,35,0.897436
681,37,34,0.918919
682,38,37,0.973684
683,36,31,0.861111
684,35,33,0.942857
685,35,34,0.971429
686,33,32,0.969697
687,35,34,0.971429
688,35,34,0.971429
689,34,34,1
690,35,35,1
691,33,33,1
692,34,34,1
693,35,34,0.971429
694,32,31,0.96875
695,33,32,0.969697
696,33,31,0.939394
697,33,31,0.939394
698,32,30,0.9375
699,32,31,0.96875
700,32,32,1
701,31,31,1
702,30,30,1
703,30,30,1
704,29,29,1
705,28,28,1
706,28,28,1
707,28,28,1
708,27,27,1
709,27,27,1
710,25,25,1
711,24,24,1
712,25,25,1
713,24,24,1
714,23,23,1
715,23,23,1
716,22,22,1
717,22,22,1
718,20,16,0.8
719,19,19,1
720,18,18,1
721,18,18,1
722,19,19,1
723,18,18,1
724,17,17,1
725,18,18,1
726,18,18,1
727,18,18,1
728,18,18,1
729,17,17,1
730,16,16,1
731,15,15,1
732,17,17,1
733,17,17,1
734,17,17,1
735,16,16,1
736,17,17,1
737,17,17,1
738,17,17,1
739,17,17,1
740,16,16,1
741,15,15,1
742,16,16,1
743,15,15,1
744,15,15,1
745,15,15,1
746,15,15,1
747,14,14,1
748,14,14,1
749,13,13,1
750,13,13,1
751,13,13,1
752,13,13,1
753,12,12,1
754,11,11,1
755,12,12,1
756,12,12,1
757,12,12,1
758,12,12,1
759,12,12,1
760,10,10,1
761,9,9,1
762,10,10,1
763,10,10,1
764,10,10,1
765,10,10,1
766,10,10,1
767,10,10,1
768,10,10,1
769,10,10,1
770,10,10,1
771,10,10,1
772,10,10,1
773,10,10,1
774,9,9,1
775,9,9,1
776,9,9,1
777,9,9,1
778,8,8,1
779,8,8,1
780,7,7,1
781,8,8,1
782,7,7,1
783,8,7,0.875
784,7,7,1
785,6,6,1
786,7,7,1
787,7,7,1
788,7,7,1
789,6,6,1
790,7,7,1
791,7,7,1
792,7,7,1
793,7,7,1
794,6,6,1
795,7,7,1
796,6,6,1
797,7,7,1
798,6,6,1
799,7,7,1
800,7,7,1
801,7,7,1
802,7,7,1
803,7,7,1
804,4,4,1
805,6,6,1
806,7,7,1
807,7,7,1
808,7,7,1
809,7,7,1
810,7,7,1
811,6,6,1
812,7,7,1
813,7,7,1
814,7,7,1
815,7,7,1
816,7,7,1
817,7,7,1
818,7,7,1
819,7,7,1
820,6,6,1
821,6,6,1
822,6,6,1
823,6,6,1
824,5,5,1
825,6,6,1
826,3,3,1
827,4,4,1
828,4,4,1
829,4,4,1
830,4,4,1
831,4,4,1
832,4,4,1
833,4,4,1
834,4,4,1
835,4,4,1
836,4,4,1
837,4,4,1
838,3,3,1
839,4,4,1
840,4,4,1
841,4,4,1
842,4,4,1
843,4,4,1
844,4,4,1
845,4,4,1
846,4,4,1
847,4,4,1
848,4,4,1
849,4,4,1
850,4,4,1
851,4,4,1
852,4,4,1
853,4,4,1
854,4,4,1
855,4,4,1
856,3,3,1
857,4,4,1
858,4,4,1
859,4,4,1
860,4,4,1
861,4,4,1
862,4,4,1
863,3,3,1
864,3,3,1
865,3,3,1
866,3,3,1
867,3,3,1
868,3,3,1
869,3,3,1
870,3,3,1
871,3,3,1
872,3,3,1
873,3,3,1
874,3,3,1
875,3,3,1
876,3,3,1
877,3,3,1
878,3,3,1
879,3,3,1
880,2,2,1
881,1,1,1
882,1,1,1
883,1,1,1
884,1,1,1
885,1,1,1
886,1,1,1
887,1,1,1
888,0,0,0
889,1,1,1
890,1,1,1
891,1,1,1
892,1,1,1
893,1,1,1
894,1,1,1
895,1,1,1
896,1,1,1
897,1,1,1
898,1,0,0
899,0,0,0
900,0,0,0
