Round,Time,AliveNodes,DeadNodes
1,774,100,0
2,1548,100,0
3,2322,100,0
4,3096,100,0
5,3870,100,0
6,4644,100,0
7,5418,100,0
8,6192,100,0
9,6966,100,0
10,7740,100,0
11,8514,100,0
12,9288,100,0
13,10062,100,0
14,10836,100,0
15,11610,100,0
16,12384,100,0
17,13158,100,0
18,13932,100,0
19,14706,100,0
20,15480,100,0
21,16254,100,0
22,17028,100,0
23,17802,100,0
24,18576,100,0
25,19350,100,0
26,20124,100,0
27,20898,100,0
28,21672,100,0
29,22446,100,0
30,23220,100,0
31,23994,100,0
32,24768,100,0
33,25542,100,0
34,26316,100,0
35,27090,100,0
36,27864,100,0
37,28638,100,0
38,29412,100,0
39,30186,100,0
40,30960,100,0
41,31734,100,0
42,32508,100,0
43,33282,100,0
44,34056,100,0
45,34830,100,0
46,35604,100,0
47,36378,100,0
48,37152,100,0
49,37926,100,0
50,38700,100,0
51,39474,100,0
52,40248,100,0
53,41022,100,0
54,41796,100,0
55,42570,100,0
56,43344,100,0
57,44118,100,0
58,44892,100,0
59,45666,100,0
60,46440,100,0
61,47214,100,0
62,47988,100,0
63,48762,100,0
64,49536,100,0
65,50310,100,0
66,51084,100,0
67,51858,100,0
68,52632,100,0
69,53406,100,0
70,54180,100,0
71,54954,100,0
72,55728,100,0
73,56502,100,0
74,57276,100,0
75,58050,100,0
76,58824,100,0
77,59598,100,0
78,60372,100,0
79,61146,100,0
80,61920,100,0
81,62694,100,0
82,63468,100,0
83,64242,100,0
84,65016,100,0
85,65790,100,0
86,66564,100,0
87,67338,100,0
88,68112,100,0
89,68886,100,0
90,69660,100,0
91,70434,100,0
92,71208,100,0
93,71982,100,0
94,72756,100,0
95,73530,100,0
96,74304,100,0
97,75078,100,0
98,75852,100,0
99,76626,100,0
100,77400,100,0
101,78174,100,0
102,78948,100,0
103,79722,100,0
104,80496,100,0
105,81270,100,0
106,82044,100,0
107,82818,100,0
108,83592,100,0
109,84366,100,0
110,85140,100,0
111,85914,100,0
112,86688,100,0
113,87462,100,0
114,88236,100,0
115,89010,100,0
116,89784,100,0
117,90558,100,0
118,91332,100,0
119,92106,100,0
120,92880,100,0
121,93654,100,0
122,94428,100,0
123,95202,100,0
124,95976,100,0
125,96750,100,0
126,97524,100,0
127,98298,100,0
128,99072,100,0
129,99846,100,0
130,100620,100,0
131,101394,100,0
132,102168,100,0
133,102942,100,0
134,103716,100,0
135,104490,100,0
136,105264,100,0
137,106038,100,0
138,106812,100,0
139,107586,100,0
140,108360,100,0
141,109134,100,0
142,109908,100,0
143,110682,100,0
144,111456,100,0
145,112230,100,0
146,113004,100,0
147,113778,100,0
148,114552,100,0
149,115326,100,0
150,116100,100,0
151,116874,100,0
152,117648,100,0
153,118422,100,0
154,119196,100,0
155,119970,100,0
156,120744,100,0
157,121518,100,0
158,122292,100,0
159,123066,100,0
160,123840,100,0
161,124614,100,0
162,125388,100,0
163,126162,100,0
164,126936,100,0
165,127710,100,0
166,128484,100,0
167,129258,100,0
168,130032,100,0
169,130806,100,0
170,131580,100,0
171,132354,100,0
172,133128,100,0
173,133902,100,0
174,134676,100,0
175,135450,100,0
176,136224,100,0
177,136998,100,0
178,137772,100,0
179,138546,100,0
180,139320,100,0
181,140094,100,0
182,140868,100,0
183,141642,100,0
184,142416,100,0
185,143190,100,0
186,143964,100,0
187,144738,100,0
188,145512,100,0
189,146286,100,0
190,147060,100,0
191,147834,100,0
192,148608,100,0
193,149382,100,0
194,150156,100,0
195,150930,100,0
196,151704,100,0
197,152478,100,0
198,153252,100,0
199,154026,100,0
200,154800,100,0
201,155574,100,0
202,156348,100,0
203,157122,100,0
204,157896,100,0
205,158670,100,0
206,159444,100,0
207,160218,100,0
208,160992,100,0
209,161766,100,0
210,162540,100,0
211,163314,100,0
212,164088,100,0
213,164862,100,0
214,165636,100,0
215,166410,100,0
216,167184,100,0
217,167958,100,0
218,168732,100,0
219,169506,100,0
220,170280,100,0
221,171054,100,0
222,171828,100,0
223,172602,100,0
224,173376,100,0
225,174150,100,0
226,174924,100,0
227,175698,100,0
228,176472,100,0
229,177246,100,0
230,178020,100,0
231,178794,100,0
232,179568,100,0
233,180342,100,0
234,181116,100,0
235,181890,100,0
236,182664,100,0
237,183438,100,0
238,184212,100,0
239,184986,100,0
240,185760,100,0
241,186534,100,0
242,187308,100,0
243,188082,100,0
244,188856,100,0
245,189630,100,0
246,190404,100,0
247,191178,100,0
248,191952,100,0
249,192726,100,0
250,193500,100,0
251,194274,100,0
252,195048,100,0
253,195822,100,0
254,196596,100,0
255,197370,100,0
256,198144,100,0
257,198918,100,0
258,199692,100,0
259,200466,100,0
260,201240,100,0
261,202014,100,0
262,202788,100,0
263,203562,100,0
264,204336,100,0
265,205110,100,0
266,205884,100,0
267,206658,100,0
268,207432,100,0
269,208206,100,0
270,208980,100,0
271,209754,100,0
272,210528,100,0
273,211302,100,0
274,212076,100,0
275,212850,100,0
276,213624,100,0
277,214398,100,0
278,215172,100,0
279,215946,100,0
280,216720,100,0
281,217494,100,0
282,218268,100,0
283,219042,100,0
284,219816,100,0
285,220590,100,0
286,221364,100,0
287,222138,100,0
288,222912,100,0
289,223686,100,0
290,224460,100,0
291,225234,100,0
292,226008,100,0
293,226782,100,0
294,227556,100,0
295,228330,100,0
296,229104,100,0
297,229878,100,0
298,230652,100,0
299,231426,100,0
300,232200,100,0
301,232974,100,0
302,233748,100,0
303,234522,100,0
304,235296,100,0
305,236070,100,0
306,236844,100,0
307,237618,100,0
308,238392,100,0
309,239166,100,0
310,239940,100,0
311,240714,100,0
312,241488,100,0
313,242262,100,0
314,243036,100,0
315,243810,100,0
316,244584,100,0
317,245358,100,0
318,246132,100,0
319,246906,100,0
320,247680,100,0
321,248454,100,0
322,249228,100,0
323,250002,100,0
324,250776,100,0
325,251550,100,0
326,252324,100,0
327,253098,100,0
328,253872,100,0
329,254646,100,0
330,255420,100,0
331,256194,100,0
332,256968,100,0
333,257742,100,0
334,258516,100,0
335,259290,100,0
336,260064,100,0
337,260838,100,0
338,261612,100,0
339,262386,100,0
340,263160,100,0
341,263934,100,0
342,264708,100,0
343,265482,100,0
344,266256,100,0
345,267030,100,0
346,267804,100,0
347,268578,100,0
348,269352,100,0
349,270126,100,0
350,270900,100,0
351,271674,100,0
352,272448,100,0
353,273222,100,0
354,273996,100,0
355,274770,100,0
356,275544,100,0
357,276318,100,0
358,277092,100,0
359,277866,100,0
360,278640,100,0
361,279414,100,0
362,280188,100,0
363,280962,100,0
364,281736,100,0
365,282510,100,0
366,283284,100,0
367,284058,100,0
368,284832,100,0
369,285606,100,0
370,286380,100,0
371,287154,100,0
372,287928,100,0
373,288702,100,0
374,289476,100,0
375,290250,100,0
376,291024,100,0
377,291798,100,0
378,292572,100,0
379,293346,100,0
380,294120,100,0
381,294894,100,0
382,295668,100,0
383,296442,100,0
384,297216,100,0
385,297990,100,0
386,298764,100,0
387,299538,100,0
388,300312,100,0
389,301086,100,0
390,301860,100,0
391,302634,100,0
392,303408,100,0
393,304182,100,0
394,304956,100,0
395,305730,100,0
396,306504,100,0
397,307278,100,0
398,308052,100,0
399,308826,100,0
400,309600,100,0
401,310374,100,0
402,311148,100,0
403,311922,100,0
404,312696,100,0
405,313470,100,0
406,314244,100,0
407,315018,100,0
408,315792,100,0
409,316566,100,0
410,317340,100,0
411,318114,100,0
412,318888,100,0
413,319662,100,0
414,320436,100,0
415,321210,100,0
416,321984,100,0
417,322758,100,0
418,323532,100,0
419,324306,100,0
420,325080,100,0
421,325854,100,0
422,326628,100,0
423,327402,100,0
424,328176,100,0
425,328950,100,0
426,329724,100,0
427,330498,100,0
428,331272,100,0
429,332046,100,0
430,332820,100,0
431,333594,100,0
432,334368,100,0
433,335142,100,0
434,335916,100,0
435,336690,100,0
436,337464,100,0
437,338238,100,0
438,339012,100,0
439,339786,100,0
440,340560,100,0
441,341334,100,0
442,342108,100,0
443,342882,100,0
444,343656,100,0
445,344430,100,0
446,345204,100,0
447,345978,100,0
448,346752,100,0
449,347526,100,0
450,348300,100,0
451,349074,100,0
452,349848,100,0
453,350622,100,0
454,351396,100,0
455,352170,100,0
456,352944,100,0
457,353718,100,0
458,354492,100,0
459,355266,100,0
460,356040,100,0
461,356814,100,0
462,357588,100,0
463,358362,100,0
464,359136,100,0
465,359910,100,0
466,360684,100,0
467,361458,100,0
468,362232,100,0
469,363006,100,0
470,363780,100,0
471,364554,100,0
472,365328,100,0
473,366102,100,0
474,366876,100,0
475,367650,100,0
476,368424,100,0
477,369198,100,0
478,369972,100,0
479,370746,100,0
480,371520,100,0
481,372294,100,0
482,373068,100,0
483,373842,100,0
484,374616,100,0
485,375390,100,0
486,376164,100,0
487,376938,100,0
488,377712,100,0
489,378486,100,0
490,379260,100,0
491,380034,100,0
492,380808,100,0
493,381582,100,0
494,382356,100,0
495,383130,100,0
496,383904,100,0
497,384678,100,0
498,385452,100,0
499,386226,100,0
500,387000,100,0
501,387774,100,0
502,388548,100,0
503,389322,100,0
504,390096,100,0
505,390870,100,0
506,391644,100,0
507,392418,100,0
508,393192,100,0
509,393966,100,0
510,394740,100,0
511,395514,100,0
512,396288,100,0
513,397062,100,0
514,397836,100,0
515,398610,100,0
516,399384,100,0
517,400158,100,0
518,400932,100,0
519,401706,100,0
520,402480,100,0
521,403254,100,0
522,404028,100,0
523,404802,100,0
524,405576,100,0
525,406350,100,0
526,407124,100,0
527,407898,100,0
528,408672,100,0
529,409446,100,0
530,410220,100,0
531,410994,100,0
532,411768,100,0
533,412542,100,0
534,413316,100,0
535,414090,100,0
536,414864,100,0
537,415638,100,0
538,416412,100,0
539,417186,100,0
540,417960,100,0
541,418734,100,0
542,419508,100,0
543,420282,100,0
544,421056,100,0
545,421830,100,0
546,422604,100,0
547,423378,100,0
548,424152,100,0
549,424926,100,0
550,425700,100,0
551,426474,100,0
552,427248,100,0
553,428022,100,0
554,428796,100,0
555,429570,100,0
556,430344,100,0
557,431118,100,0
558,431892,100,0
559,432666,100,0
560,433440,100,0
561,434214,100,0
562,434988,100,0
563,435762,100,0
564,436536,100,0
565,437310,100,0
566,438084,100,0
567,438858,100,0
568,439632,100,0
569,440406,100,0
570,441180,100,0
571,441954,100,0
572,442728,100,0
573,443502,100,0
574,444276,100,0
575,445050,100,0
576,445824,100,0
577,446598,100,0
578,447372,100,0
579,448146,100,0
580,448920,100,0
581,449694,100,0
582,450468,100,0
583,451242,100,0
584,452016,99,1
585,452790,99,1
586,453564,99,1
587,454338,99,1
588,455112,99,1
589,455886,99,1
590,456660,99,1
591,457434,99,1
592,458208,99,1
593,458982,99,1
594,459756,99,1
595,460530,99,1
596,461304,99,1
597,462078,99,1
598,462852,99,1
599,463626,99,1
600,464400,99,1
601,465174,98,2
602,465948,97,3
603,466722,96,4
604,467496,96,4
605,468270,96,4
606,469044,96,4
607,469818,95,5
608,470592,94,6
609,471366,94,6
610,472140,94,6
611,472914,94,6
612,473688,94,6
613,474462,94,6
614,475236,93,7
615,476010,93,7
616,476784,93,7
617,477558,93,7
618,478332,93,7
619,479106,92,8
620,479880,91,9
621,480654,91,9
622,481428,91,9
623,482202,91,9
624,482976,91,9
625,483750,90,10
626,484524,89,11
627,485298,88,12
628,486072,88,12
629,486846,87,13
630,487620,87,13
631,488394,85,15
632,489168,85,15
633,489942,84,16
634,490716,84,16
635,491490,81,19
636,492264,81,19
637,493038,81,19
638,493812,80,20
639,494586,78,22
640,495360,77,23
641,496134,76,24
642,496908,76,24
643,497682,75,25
644,498456,75,25
645,499230,73,27
646,500004,71,29
647,500778,69,31
648,501552,69,31
649,502326,67,33
650,503100,64,36
651,503874,63,37
652,504648,63,37
653,505422,63,37
654,506196,62,38
655,506970,60,40
656,507744,56,44
657,508518,56,44
658,509292,56,44
659,510066,56,44
660,510840,56,44
661,511614,56,44
662,512388,55,45
663,513162,54,46
664,513936,54,46
665,514710,54,46
666,515484,54,46
667,516258,52,48
668,517032,52,48
669,517806,51,49
670,518580,49,51
671,519354,49,51
672,520128,49,51
673,520902,48,52
674,521676,48,52
675,522450,45,55
676,523224,44,56
677,523998,41,59
678,524772,40,60
679,525546,40,60
680,526320,39,61
681,527094,38,62
682,527868,38,62
683,528642,35,65
684,529416,35,65
685,530190,35,65
686,530964,35,65
687,531738,35,65
688,532512,35,65
689,533286,35,65
690,534060,35,65
691,534834,35,65
692,535608,35,65
693,536382,34,66
694,537156,33,67
695,537930,33,67
696,538704,33,67
697,539478,33,67
698,540252,32,68
699,541026,32,68
700,541800,32,68
701,542574,31,69
702,543348,30,70
703,544122,29,71
704,544896,28,72
705,545670,28,72
706,546444,28,72
707,547218,28,72
708,547992,27,73
709,548766,25,75
710,549540,25,75
711,550314,25,75
712,551088,25,75
713,551862,24,76
714,552636,23,77
715,553410,22,78
716,554184,22,78
717,554958,21,79
718,555732,20,80
719,556506,19,81
719,556506,19,81
720,557280,19,81
721,558054,19,81
722,558828,19,81
723,559602,18,82
724,560376,18,82
725,561150,18,82
726,561924,18,82
727,562698,18,82
728,563472,18,82
729,564246,17,83
730,565020,17,83
731,565794,17,83
732,566568,17,83
733,567342,17,83
734,568116,17,83
735,568890,17,83
736,569664,17,83
737,570438,17,83
738,571212,17,83
739,571986,17,83
740,572760,17,83
741,573534,16,84
742,574308,15,85
743,575082,15,85
744,575856,15,85
745,576630,15,85
746,577404,14,86
747,578178,14,86
748,578952,14,86
749,579726,13,87
750,580500,13,87
751,581274,13,87
752,582048,13,87
753,582822,12,88
754,583596,12,88
755,584370,12,88
756,585144,12,88
757,585918,12,88
758,586692,12,88
759,587466,11,89
760,588240,10,90
761,589014,10,90
762,589788,10,90
763,590562,10,90
764,591336,10,90
765,592110,10,90
766,592884,10,90
767,593658,10,90
768,594432,10,90
769,595206,10,90
770,595980,10,90
771,596754,10,90
772,597528,10,90
773,598302,10,90
774,599076,9,91
775,599850,9,91
776,600624,9,91
777,601398,8,92
778,602172,8,92
779,602946,8,92
780,603720,8,92
781,604494,8,92
782,605268,8,92
783,606042,8,92
784,606816,7,93
785,607590,7,93
786,608364,7,93
787,609138,7,93
788,609912,7,93
789,610686,7,93
790,611460,7,93
791,612234,7,93
792,613008,7,93
793,613782,7,93
794,614556,7,93
795,615330,7,93
796,616104,7,93
797,616878,7,93
798,617652,7,93
799,618426,7,93
800,619200,7,93
801,619974,7,93
802,620748,7,93
803,621522,7,93
804,622296,7,93
805,623070,7,93
806,623844,7,93
807,624618,7,93
808,625392,7,93
809,626166,7,93
810,626940,7,93
811,627714,7,93
812,628488,7,93
813,629262,7,93
814,630036,7,93
815,630810,7,93
816,631584,7,93
817,632358,7,93
818,633132,7,93
819,633906,6,94
820,634680,6,94
821,635454,6,94
822,636228,6,94
823,637002,6,94
824,637776,6,94
825,638550,4,96
826,639324,4,96
827,640098,4,96
828,640872,4,96
829,641646,4,96
830,642420,4,96
831,643194,4,96
832,643968,4,96
833,644742,4,96
834,645516,4,96
835,646290,4,96
836,647064,4,96
837,647838,4,96
838,648612,4,96
839,649386,4,96
840,650160,4,96
841,650934,4,96
842,651708,4,96
843,652482,4,96
844,653256,4,96
845,654030,4,96
846,654804,4,96
847,655578,4,96
848,656352,4,96
849,657126,4,96
850,657900,4,96
851,658674,4,96
852,659448,4,96
853,660222,4,96
854,660996,4,96
855,661770,4,96
856,662544,4,96
857,663318,4,96
858,664092,4,96
859,664866,4,96
860,665640,4,96
861,666414,4,96
862,667188,4,96
863,667962,3,97
864,668736,3,97
865,669510,3,97
866,670284,3,97
867,671058,3,97
868,671832,3,97
869,672606,3,97
870,673380,3,97
871,674154,3,97
872,674928,3,97
873,675702,3,97
874,676476,3,97
875,677250,3,97
876,678024,3,97
877,678798,3,97
878,679572,3,97
879,680346,3,97
880,681120,3,97
881,681894,2,98
881,681894,1,99
882,682668,1,99
883,683442,1,99
884,684216,1,99
885,684990,1,99
886,685764,1,99
887,686538,1,99
888,687312,1,99
889,688086,1,99
890,688860,1,99
891,689634,1,99
892,690408,1,99
893,691182,1,99
894,691956,1,99
895,692730,1,99
896,693504,1,99
897,694278,1,99
898,695052,1,99
899,695826,1,99
900,696600,0,100
